cod_cliente,cod_produto,qtd_produto,valor_unitario,valor_total_compra
2840,1070,3,3.99,11.97
2841,1074,2,2.49,4.98
2842,1064,3,12.5,37.5
2843,1054,1,1.5,1.5
2844,1058,3,3.89,11.67
2845,1013,4,13.5,54
2846,1030,4,8,32
2847,1066,4,3.76,15.04
2848,1010,1,11,11
2849,1050,3,3.5,10.5
2850,1027,1,3.99,3.99
2851,1002,3,1.99,5.97
2852,1065,2,5.99,11.98
2853,1026,4,2,8
2854,1031,3,1.99,5.97
2855,1002,3,1.99,5.97
2856,1071,3,4.99,14.97
2857,1060,2,3.5,7
2858,1004,2,4,8
2859,1059,2,4,8
2860,1008,1,8.5,8.5
2861,1078,2,10.99,21.98
2862,1013,1,13.5,13.5
2863,1013,2,13.5,27
2864,1050,1,3.5,3.5
2865,1080,3,2.49,7.47
2866,1001,3,22,66
2867,1072,4,1.5,6
2868,1078,2,10.99,21.98
2869,1011,1,5.99,5.99
2870,1012,3,7.95,23.85
2871,1072,4,1.5,6
2872,1031,3,1.99,5.97
2873,1030,1,8,8
2874,1050,4,3.5,14
2875,1008,4,8.5,34
2876,1037,1,3.45,3.45
2877,1003,1,12,12
2878,1069,3,3.49,10.47
2879,1020,2,2.5,5
2880,1008,4,8.5,34
2881,1060,3,3.5,10.5
2882,1048,2,8.99,17.98
2883,1009,1,12.5,12.5
2884,1066,1,3.76,3.76
2885,1044,1,3.99,3.99
2886,1041,1,4.95,4.95
2887,1042,1,4.45,4.45
2888,1036,3,3.5,10.5
2889,1036,2,3.5,7
2890,1011,4,5.99,23.96
2891,1076,1,29.99,29.99
2892,1039,2,4.99,9.98
2893,1056,2,3.75,7.5
2894,1043,1,3.25,3.25
2895,1046,3,4.99,14.97
2896,1044,1,3.99,3.99
2897,1043,1,3.25,3.25
2898,1038,3,4,12
2899,1037,1,3.45,3.45
2900,1083,4,1.99,7.96
2901,1026,1,2,2
2902,1053,3,1.5,4.5
2903,1074,3,2.49,7.47
2904,1067,4,2.99,11.96
2905,1033,1,2.32,2.32
2906,1065,2,5.99,11.98
2907,1065,2,5.99,11.98
2908,1080,2,2.49,4.98
2909,1021,4,3.99,15.96
2910,1084,1,56.99,56.99
2911,1061,4,5.99,23.96
2912,1077,1,34.5,34.5
2913,1023,1,22.5,22.5
2914,1064,4,12.5,50
2915,1042,1,4.45,4.45
2916,1032,1,9.99,9.99
2917,1062,4,5.99,23.96
2918,1030,1,8,8
2919,1042,1,4.45,4.45
2920,1041,1,4.95,4.95
2921,1081,4,11.5,46
2922,1068,4,1.29,5.16
2923,1022,1,4.3,4.3
2924,1015,4,12,48
2925,1033,1,2.32,2.32
2926,1022,4,4.3,17.2
2927,1003,2,12,24
2928,1025,4,4.99,19.96
2929,1070,2,3.99,7.98
2930,1061,4,5.99,23.96
2931,1058,1,3.89,3.89
2932,1049,2,5.99,11.98
2933,1007,2,1.25,2.5
2934,1083,4,1.99,7.96
2935,1014,1,8.99,8.99
2936,1032,2,9.99,19.98
2937,1054,4,1.5,6
2938,1036,4,3.5,14
2939,1028,3,3.2,9.6
2940,1004,4,4,16
2941,1039,1,4.99,4.99
2942,1073,4,1.5,6
2943,1043,4,3.25,13
2944,1037,4,3.45,13.8
2945,1033,3,2.32,6.96
2946,1053,1,1.5,1.5
2947,1026,4,2,8
2948,1044,4,3.99,15.96
2949,1034,3,3.75,11.25
2950,1078,3,10.99,32.97
2951,1056,3,3.75,11.25
2952,1083,3,1.99,5.97
2953,1008,4,8.5,34
2954,1055,1,3.99,3.99
2955,1021,1,3.99,3.99
2956,1074,2,2.49,4.98
2957,1073,1,1.5,1.5
2958,1061,3,5.99,17.97
2959,1048,2,8.99,17.98
2960,1037,1,3.45,3.45
2961,1021,4,3.99,15.96
2962,1039,4,4.99,19.96
2963,1030,3,8,24
2964,1033,3,2.32,6.96
2965,1025,1,4.99,4.99
2966,1036,4,3.5,14
2967,1012,1,7.95,7.95
2968,1046,4,4.99,19.96
2969,1059,3,4,12
2970,1041,3,4.95,14.85
2971,1054,3,1.5,4.5
2972,1039,2,4.99,9.98
2973,1040,2,5,10
2974,1036,3,3.5,10.5
2975,1034,2,3.75,7.5
2976,1044,1,3.99,3.99
2977,1082,3,29.99,89.97
2978,1062,1,5.99,5.99
2979,1069,2,3.49,6.98
2980,1037,3,3.45,10.35
2981,1031,3,1.99,5.97
2982,1008,3,8.5,25.5
2983,1018,3,4.99,14.97
2984,1043,4,3.25,13
2985,1002,1,1.99,1.99
2986,1054,1,1.5,1.5
2987,1054,1,1.5,1.5
2988,1084,1,56.99,56.99
2989,1083,2,1.99,3.98
2990,1057,1,2.99,2.99
2991,1044,3,3.99,11.97
2992,1076,2,29.99,59.98
2993,1069,2,3.49,6.98
2994,1051,1,5.99,5.99
2995,1057,2,2.99,5.98
2996,1046,4,4.99,19.96
2997,1021,1,3.99,3.99
2998,1075,4,35,140
2999,1002,3,1.99,5.97
3000,1070,4,3.99,15.96
